routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/services.tsx:115:              <div><Label>الاسم</Label><Input value={editing.name} onChange={(e) => setEditing({ ...editing, name: e.target.value })} /></div>
routes/_app/services.tsx:117:                <Label>النوع</Label>
routes/_app/services.tsx:121:                    <SelectItem value="cleaning">تصليح</SelectItem>
routes/_app/services.tsx:122:                    <SelectItem value="ironing">كي</SelectItem>
routes/_app/services.tsx:123:                    <SelectItem value="both">تنظيف وكي</SelectItem>
routes/_app/services.tsx:127:              <div><Label>السعر</Label><Input type="number" value={editing.unit_price} onChange={(e) => setEditing({ ...editing, unit_price: Number(e.target.value) })} /></div>
routes/_app/services.tsx:130:                <Label>نشطة</Label>
routes/_app/services.tsx:134:          <DialogFooter><Button onClick={save}>حفظ</Button></DialogFooter>
routes/_app/settings.tsx:13:  head: () => ({ meta: [{ title: "الإعدادات" }] }),
routes/_app/settings.tsx:33:      // إنشاء صف افتراضي لهذه المغسلة
routes/_app/settings.tsx:34:      const def: S = { business_name: "مغسلة", currency: "EGP", urgent_service_fee: 0, default_delivery_fee: 0, tax_percent: 0 };
routes/_app/settings.tsx:48:    toast.success("تم الحفظ");
routes/_app/settings.tsx:52:  if (!s) return <Card className="p-8 text-center text-muted-foreground">لا يمكن تحميل الإعدادات.</Card>;
routes/_app/settings.tsx:56:      <h1 className="text-2xl font-bold">إعدادات المغسلة</h1>
routes/_app/settings.tsx:58:        <CardHeader><CardTitle className="text-base">معلومات المغسلة</CardTitle></CardHeader>
routes/_app/settings.tsx:60:          <div><Label>اسم المغسلة</Label><Input value={s.business_name} disabled={!canEdit} onChange={(e) => setS({ ...s, business_name: e.target.value })} /></div>
routes/_app/settings.tsx:61:          <div><Label>العملة</Label><Input value={s.currency} disabled={!canEdit} onChange={(e) => setS({ ...s, currency: e.target.value })} /></div>
routes/_app/settings.tsx:66:        <CardHeader><CardTitle className="text-base">الرسوم</CardTitle></CardHeader>
routes/_app/settings.tsx:68:          <div><Label>رسوم الاستعجال</Label><Input type="number" value={s.urgent_service_fee} disabled={!canEdit} onChange={(e) => setS({ ...s, urgent_service_fee: Number(e.target.value) })} /></div>
routes/_app/settings.tsx:69:          <div><Label>مصاريف التوصيل الافتراضية</Label><Input type="number" value={s.default_delivery_fee} disabled={!canEdit} onChange={(e) => setS({ ...s, default_delivery_fee: Number(e.target.value) })} /></div>
routes/_app/settings.tsx:70:          <div><Label>ضريبة %</Label><Input type="number" value={s.tax_percent} disabled={!canEdit} onChange={(e) => setS({ ...s, tax_percent: Number(e.target.value) })} /></div>
routes/_app/settings.tsx:77:            {saving ? <Loader2 className="w-4 h-4 animate-spin" /> : <><Save className="w-4 h-4 ms-1" /> حفظ</>}
routes/_app/staff/$id.tsx:22:const DAYS = ["الأحد", "الإثنين", "الثلاثاء", "الأربعاء", "الخميس", "الجمعة", "السبت"];
routes/_app/staff/$id.tsx:82:    if (error) toast.error(error.message); else toast.success("تم الحفظ");
routes/_app/staff/$id.tsx:98:    toast.success("تم حفظ جدول العمل");
routes/_app/staff/$id.tsx:102:    if (!confirm("حذف الموظف نهائياً؟")) return;
routes/_app/staff/$id.tsx:105:    else { toast.success("تم الحذف"); nav({ to: "/staff" }); }
routes/_app/staff/$id.tsx:109:  if (!emp) return <Card className="p-8 text-center text-muted-foreground">الموظف غير موجود</Card>;
routes/_app/staff/$id.tsx:117:          {!emp.is_active && <Badge variant="outline">موقوف</Badge>}
routes/_app/staff/$id.tsx:128:          <TabsTrigger value="info">المعلومات</TabsTrigger>
routes/_app/staff/$id.tsx:129:          <TabsTrigger value="schedule">جدول العمل</TabsTrigger>
routes/_app/staff/$id.tsx:130:          <TabsTrigger value="leaves">الإجازات ({leaves.length})</TabsTrigger>
routes/_app/staff/$id.tsx:131:          <TabsTrigger value="advances">السلف ({advances.length})</TabsTrigger>
routes/_app/staff/$id.tsx:136:            <CardHeader><CardTitle className="text-base">البيانات الأساسية</CardTitle></CardHeader>
routes/_app/staff/$id.tsx:138:              <Fld label="الاسم"><Input value={emp.full_name} onChange={(v) => setEmp({ ...emp, full_name: v.target.value })} disabled={!isOwner} /></Fld>
routes/_app/staff/$id.tsx:139:              <Fld label="الوظيفة"><Input value={emp.job_title} onChange={(v) => setEmp({ ...emp, job_title: v.target.value })} disabled={!isOwner} /></Fld>
routes/_app/staff/$id.tsx:140:              <Fld label="الفرع">
routes/_app/staff/$id.tsx:142:                  <SelectTrigger><SelectValue placeholder="اختر الفرع" /></SelectTrigger>
routes/_app/staff/$id.tsx:144:                    <SelectItem value="none">بدون فرع</SelectItem>
routes/_app/staff/$id.tsx:149:              <Fld label="الهاتف"><Input value={emp.phone ?? ""} onChange={(v) => setEmp({ ...emp, phone: v.target.value })} disabled={!isOwner} /></Fld>
routes/_app/staff/$id.tsx:150:              <Fld label="الإيميل"><Input value={emp.email ?? ""} onChange={(v) => setEmp({ ...emp, email: v.target.value })} disabled={!isOwner} /></Fld>
routes/_app/staff/$id.tsx:151:              <Fld label="تاريخ التعيين"><Input value={fmtDate(emp.hire_date)} disabled /></Fld>
routes/_app/staff/$id.tsx:152:              <Fld label="نشط؟">
routes/_app/staff/$id.tsx:155:                  <span className="text-sm text-muted-foreground">{emp.is_active ? "نشط" : "موقوف"}</span>
routes/_app/staff/$id.tsx:162:            <CardHeader><CardTitle className="text-base">الدور والمحطة</CardTitle></CardHeader>
routes/_app/staff/$id.tsx:164:              <Fld label="الدور">
routes/_app/staff/$id.tsx:168:                    <SelectItem value="none">بدون</SelectItem>
routes/_app/staff/$id.tsx:169:                    <SelectItem value="cs_manager">مدير خدمة عملاء</SelectItem>
routes/_app/staff/$id.tsx:170:                    <SelectItem value="ops_manager">مدير تشغيل</SelectItem>
routes/_app/staff/$id.tsx:171:                    <SelectItem value="courier">مندوب</SelectItem>
routes/_app/staff/$id.tsx:172:                    <SelectItem value="owner">مالك</SelectItem>
routes/_app/staff/$id.tsx:176:              <Fld label="المحطة">
routes/_app/staff/$id.tsx:181:                    <SelectItem value="reception">الاستلام</SelectItem>
routes/_app/staff/$id.tsx:182:                    <SelectItem value="cleaning">التنظيف</SelectItem>
routes/_app/staff/$id.tsx:183:                    <SelectItem value="ironing">الكي</SelectItem>
routes/_app/staff/$id.tsx:184:                    <SelectItem value="packing">التغليف</SelectItem>
routes/_app/staff/$id.tsx:185:                    <SelectItem value="delivery">التسليم</SelectItem>
routes/_app/staff/$id.tsx:193:            <CardHeader><CardTitle className="text-base">الراتب والعمولة</CardTitle></CardHeader>
routes/_app/staff/$id.tsx:195:              <Fld label="الراتب الشهري"><Input type="number" value={emp.monthly_salary} onChange={(v) => setEmp({ ...emp, monthly_salary: v.target.value })} disabled={!isOwner} /></Fld>
routes/_app/staff/$id.tsx:196:              <Fld label="العمولة %"><Input type="number" value={emp.commission_percent} onChange={(v) => setEmp({ ...emp, commission_percent: v.target.value })} disabled={!isOwner} /></Fld>
routes/_app/staff/$id.tsx:202:              <Fld label="ملاحظات"><Textarea rows={3} value={emp.notes ?? ""} onChange={(v) => setEmp({ ...emp, notes: v.target.value })} disabled={!isOwner} /></Fld>
routes/_app/staff/$id.tsx:209:                {saving ? <Loader2 className="w-4 h-4 animate-spin" /> : <><Save className="w-4 h-4 ms-1" /> حفظ</>}
routes/_app/staff/$id.tsx:217:            <CardHeader><CardTitle className="text-base">جدول العمل الأسبوعي</CardTitle></CardHeader>
routes/_app/staff/$id.tsx:226:                    <span className="text-xs text-muted-foreground">{s.is_off ? "إجازة" : "عمل"}</span>
routes/_app/staff/$id.tsx:232:                      <span className="text-muted-foreground">إلى</span>
routes/_app/staff/$id.tsx:242:                    {saving ? <Loader2 className="w-4 h-4 animate-spin" /> : <><Save className="w-4 h-4 ms-1" /> حفظ الجدول</>}
routes/_app/staff/$id.tsx:255:                  <th className="text-start p-3">النوع</th><th className="text-start p-3">من</th>
routes/_app/staff/$id.tsx:256:                  <th className="text-start p-3">إلى</th><th className="text-start p-3">السبب</th>
routes/_app/staff/$id.tsx:257:                  <th className="text-start p-3">الحالة</th>
routes/_app/staff/$id.tsx:260:                  {leaves.length === 0 && <tr><td colSpan={5} className="p-6 text-center text-muted-foreground">لا توجد طلبات إجازة</td></tr>}
routes/_app/staff/$id.tsx:281:                  <th className="text-start p-3">التاريخ</th><th className="text-end p-3">المبلغ</th>
routes/_app/staff/$id.tsx:282:                  <th className="text-start p-3">السبب</th><th className="text-start p-3">الحالة</th>
routes/_app/staff/$id.tsx:285:                  {advances.length === 0 && <tr><td colSpan={4} className="p-6 text-center text-muted-foreground">لا توجد سلف</td></tr>}
routes/_app/staff/$id.tsx:308:  return { annual: "سنوية", sick: "مرضية", unpaid: "بدون أجر", emergency: "طارئة" }[t] ?? t;
routes/_app/staff/$id.tsx:311:  if (s === "pending") return <Badge variant="secondary">قيد المراجعة</Badge>;
routes/_app/staff/$id.tsx:312:  if (s === "approved") return <Badge className="bg-emerald-600">موافق</Badge>;
routes/_app/staff/$id.tsx:313:  return <Badge variant="destructive">مرفوض</Badge>;
routes/_app/staff/$id.tsx:316:  if (s === "pending") return <Badge variant="secondary">قيد المراجعة</Badge>;
routes/_app/staff/$id.tsx:317:  if (s === "approved") return <Badge className="bg-emerald-600">موافق</Badge>;
routes/_app/staff/$id.tsx:318:  return <Badge variant="destructive">مرفوض</Badge>;
routes/_app/staff/ironing-payroll.tsx:14:  head: () => ({ meta: [{ title: "رواتب فنيي الكي" }] }),
routes/_app/staff/ironing-payroll.tsx:77:    if (!cashAccountId) return toast.error("اختار الخزنة التي سيتم الصرف منها");
routes/_app/staff/ironing-payroll.tsx:82:    toast.success(`تم صرف ${Number(data?.total_amount ?? 0).toLocaleString("en-US")} جنيه لعدد ${data?.workers_count ?? 0} فني`);
routes/_app/staff/ironing-payroll.tsx:91:    if (error) toast.error(error.message); else { toast.success("تم الحفظ"); load(); }
routes/_app/staff/ironing-payroll.tsx:97:        <h1 className="text-2xl font-bold">رواتب فنيي الكي</h1>
routes/_app/staff/ironing-payroll.tsx:98:        <p className="text-sm text-muted-foreground">حساب فترة حسب القطع المسندة لكل فني كي بعد التوزيع العادل</p>
routes/_app/staff/ironing-payroll.tsx:101:        <div><Label className="text-xs">من</Label><Input type="date" value={from} onChange={(e) => setFrom(e.target.value)} /></div>
routes/_app/staff/ironing-payroll.tsx:102:        <div><Label className="text-xs">إلى</Label><Input type="date" value={to} onChange={(e) => setTo(e.target.value)} /></div>
routes/_app/staff/ironing-payroll.tsx:103:        <div className="min-w-56"><Label className="text-xs">الخزنة</Label><select className="h-10 w-full rounded-md border bg-background px-3 text-sm" value={cashAccountId} onChange={(e) => setCashAccountId(e.target.value)}>{cashAccounts.map((c) => <option key={c.id} value={c.id}>{c.name} — {fmtMoney(c.current_balance)}</option>)}</select></div>
routes/_app/staff/ironing-payroll.tsx:104:        {canEdit && <Button onClick={payToday} disabled={paying} className="bg-emerald-600 hover:bg-emerald-700">{paying ? <Loader2 className="w-4 h-4 animate-spin ms-1" /> : <Banknote className="w-4 h-4 ms-1" />} صرف يومية تاريخ {to}</Button>}
routes/_app/staff/ironing-payroll.tsx:112:                <th className="text-start p-3">الفني</th>
routes/_app/staff/ironing-payroll.tsx:113:                <th className="text-end p-3">عدد الطلبات</th>
routes/_app/staff/ironing-payroll.tsx:114:                <th className="text-end p-3">إجمالي قيمة القطع المسندة</th>
routes/_app/staff/ironing-payroll.tsx:115:                <th className="text-end p-3">نسبة التشغيل %</th>
routes/_app/staff/ironing-payroll.tsx:116:                <th className="text-end p-3">الراتب المستحق</th>
routes/_app/staff/ironing-payroll.tsx:121:              {rows.length === 0 && <tr><td colSpan={canEdit ? 6 : 5} className="p-8 text-center text-muted-foreground">لا يوجد فنيو كي</td></tr>}
routes/_app/staff/ironing-payroll.tsx:134:        <CardHeader><CardTitle className="text-base flex items-center gap-2"><CheckCircle2 className="w-4 h-4 text-emerald-600" />سجل صرف اليوميات</CardTitle></CardHeader>
routes/_app/staff/ironing-payroll.tsx:136:          {payouts.map((p) => <div key={p.id} className="flex items-center justify-between rounded-xl border p-3 text-sm"><div><b>{p.employees?.full_name}</b><div className="text-xs text-muted-foreground">{p.payout_date} · {p.pieces_count} قطعة · نسبة {p.percentage}%</div></div><div className="font-black text-emerald-700">{fmtMoney(p.amount)}</div></div>)}
routes/_app/staff/ironing-payroll.tsx:137:          {!payouts.length && <div className="p-6 text-center text-muted-foreground">لا توجد يوميات مصروفة في الفترة المختارة</div>}
